Logger ID;Year;Month;Day;Hour;Minute;Second;Latitude;Longitude;Speed;Searching time;Voltage;Temperature;Altitude;Div up;Div down;No GPS - timeout;No GPS - diving;In range;Diving duration;Raw latitude;Raw Longitude;Decision voltage;Milisecond;Acc_X;Acc_Y;Acc_Z
ADI30;2019;5;26;18;15;0;42.988367;-70.616483;0.2;;3.52;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;15;0;42.988367;-70.616483;0.2;;3.52;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;15;0;42.988367;-70.616483;0.1;;3.52;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;15;0;42.988367;-70.616483;0.1;;3.52;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;15;0;42.988367;-70.616483;0.2;;3.52;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;15;0;42.988367;-70.616483;0.1;;3.51;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;15;0;42.988383;-70.616467;0.2;;3.51;99;;;;;;;;4259303N;07036988W;;0;;;
ADI30;2019;5;26;18;15;0;42.988367;-70.616483;0.1;;3.52;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;15;0;42.988367;-70.616483;0.1;;3.52;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;15;0;42.988367;-70.616483;0.1;;3.51;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;15;0;42.988367;-70.616500;0.0;;3.53;99;;;;;;;;4259302N;07036990W;;0;;;
ADI30;2019;5;26;18;15;0;42.988367;-70.616500;0.1;;3.53;99;;;;;;;;4259302N;07036990W;;0;;;
ADI30;2019;5;26;18;15;0;42.988367;-70.616500;0.1;;3.53;99;;;;;;;;4259302N;07036990W;;0;;;
ADI30;2019;5;26;18;15;0;42.988367;-70.616500;0.1;;3.53;99;;;;;;;;4259302N;07036990W;;0;;;
ADI30;2019;5;26;18;15;0;42.988367;-70.616500;0.2;;3.53;99;;;;;;;;4259302N;07036990W;;0;;;
ADI30;2019;5;26;18;15;0;42.988367;-70.616500;0.0;;3.53;99;;;;;;;;4259302N;07036990W;;0;;;
ADI30;2019;5;26;18;15;0;42.988367;-70.616483;0.0;;3.52;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;15;0;42.988367;-70.616483;0.0;;3.52;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;15;0;42.988367;-70.616500;0.0;;3.53;99;;;;;;;;4259302N;07036990W;;0;;;
ADI30;2019;5;26;18;15;0;42.988367;-70.616500;0.0;;3.53;99;;;;;;;;4259302N;07036990W;;0;;;
ADI30;2019;5;26;18;15;0;42.988367;-70.616500;0.0;;3.52;99;;;;;;;;4259302N;07036990W;;0;;;
ADI30;2019;5;26;18;15;0;42.988383;-70.616467;0.2;;3.51;99;;;;;;;;4259303N;07036988W;;0;;;
ADI30;2019;5;26;18;16;0;42.988367;-70.616483;0.2;;3.5;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;16;0;42.988367;-70.616483;0.0;;3.5;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;16;0;42.988367;-70.616483;0.0;;3.5;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;16;0;42.988367;-70.616483;0.1;;3.5;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;16;0;42.988367;-70.616483;0.0;;3.5;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;16;0;42.988367;-70.616483;0.0;;3.5;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;16;0;42.988367;-70.616483;0.1;;3.5;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;16;0;42.988383;-70.616467;0.0;;3.51;99;;;;;;;;4259303N;07036988W;;0;;;
ADI30;2019;5;26;18;16;0;42.988383;-70.616467;0.2;;3.51;99;;;;;;;;4259303N;07036988W;;0;;;
ADI30;2019;5;26;18;16;0;42.988383;-70.616467;0.1;;3.51;99;;;;;;;;4259303N;07036988W;;0;;;
ADI30;2019;5;26;18;16;0;42.988367;-70.616467;0.1;;3.51;99;;;;;;;;4259302N;07036988W;;0;;;
ADI30;2019;5;26;18;16;0;42.988367;-70.616483;0.0;;3.51;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;16;0;42.988367;-70.616483;0.1;;3.51;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;18;16;0;42.988367;-70.616483;0.1;;3.51;99;;;;;;;;4259302N;07036989W;;0;;;
ADI30;2019;5;26;19;31;17;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;26;19;31;20;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;19;31;21;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;26;19;51;0;42.988433;-70.616483;0.0;;3.53;99;;;;;;;;4259306N;07036989W;;0;;;
ADI30;2019;5;26;19;51;0;42.988450;-70.616467;0.0;;3.53;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;51;0;42.988433;-70.616483;0.1;;3.53;99;;;;;;;;4259306N;07036989W;;0;;;
ADI30;2019;5;26;19;51;0;42.988450;-70.616467;0.5;;3.54;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;51;0;42.988433;-70.616467;0.1;;3.53;99;;;;;;;;4259306N;07036988W;;0;;;
ADI30;2019;5;26;19;51;0;42.988433;-70.616483;0.1;;3.53;99;;;;;;;;4259306N;07036989W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.52;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.52;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.52;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.51;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.51;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.52;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.52;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.52;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.52;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.52;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.52;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.51;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.53;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.51;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.53;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.53;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.53;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.51;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.51;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.51;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.51;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;52;0;42.988450;-70.616467;0.0;;3.51;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;53;0;42.988450;-70.616467;0.0;;3.5;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;53;0;42.988450;-70.616467;0.0;;3.5;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;53;0;42.988450;-70.616467;0.0;;3.51;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;53;0;42.988450;-70.616467;0.0;;3.51;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;53;0;42.988450;-70.616467;0.0;;3.5;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;53;0;42.988450;-70.616467;0.0;;3.5;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;53;0;42.988450;-70.616467;0.0;;3.5;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;53;0;42.988450;-70.616467;0.0;;3.5;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;19;53;0;42.988450;-70.616467;0.0;;3.5;99;;;;;;;;4259307N;07036988W;;0;;;
ADI30;2019;5;26;20;27;32;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;20;27;33;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;20;27;36;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;20;37;36;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;20;37;37;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;21;7;37;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;21;7;38;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;26;21;57;44;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;21;57;47;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;22;7;49;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;22;7;50;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;22;17;51;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;22;27;52;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;22;27;53;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;22;37;53;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;22;37;54;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;23;7;55;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;23;17;56;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;23;17;57;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;23;27;58;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;23;27;59;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;23;38;0;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;23;38;1;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;23;48;2;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;23;48;3;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;26;23;58;4;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;26;23;58;5;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;27;0;8;5;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;27;0;8;6;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;27;0;18;6;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;27;0;18;7;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;27;0;28;7;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;27;0;28;8;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;27;0;38;9;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;27;0;38;10;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;27;0;48;10;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;27;0;48;11;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;27;0;58;11;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;27;0;58;12;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;27;1;8;12;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;27;1;8;13;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;27;1;18;14;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;27;1;18;15;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;27;1;28;16;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;27;1;38;16;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;27;1;38;17;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;27;1;48;17;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;27;1;48;18;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;27;1;58;19;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;27;2;8;19;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;27;2;8;20;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;27;2;18;20;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;27;2;18;21;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;27;2;28;21;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;27;2;28;22;;;;;;;;;;;;1;;;;3.5;0;;;
ADI30;2019;5;27;2;38;22;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;27;2;38;23;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;27;2;48;24;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;27;2;48;25;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;27;2;58;25;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;27;2;58;26;;;;;;;;;;;;1;;;;3.49;0;;;
ADI30;2019;5;27;3;48;40;;;;;;;;;;;;1;;;;3.48;0;;;
ADI30;2019;5;27;3;48;41;;;;;;;;;;;;1;;;;3.48;0;;;
ADI30;2019;5;27;3;58;41;;;;;;;;;;;;1;;;;3.47;0;;;
ADI30;2019;5;27;3;58;42;;;;;;;;;;;;1;;;;3.47;0;;;
ADI30;2019;5;27;3;58;43;;;;;;;;;;;;1;;;;3.47;0;;;
ADI30;2019;5;27;4;8;56;;;;;;;;;;;;1;;;;3.47;0;;;
ADI30;2019;5;27;4;19;9;;;;;;;;;;;;1;;;;3.46;0;;;
ADI30;2019;5;27;4;39;20;;;;;;;;;;;;1;;;;3.45;0;;;
ADI30;2019;5;27;4;39;28;;;;;;;;;;;;1;;;;3.45;0;;;
ADI30;2019;5;27;4;49;29;;;;;;;;;;;;1;;;;3.45;0;;;
ADI30;2019;5;27;4;59;33;;;;;;;;;;;;1;;;;3.44;0;;;
ADI30;2019;5;27;4;59;34;;;;;;;;;;;;1;;;;3.44;0;;;
ADI30;2019;5;27;4;59;40;;;;;;;;;;;;1;;;;3.44;0;;;
ADI30;2019;5;27;5;9;42;;;;;;;;;;;;1;;;;3.44;0;;;
ADI30;2019;5;27;5;9;45;;;;;;;;;;;;1;;;;3.44;0;;;
ADI30;2019;5;27;5;19;46;;;;;;;;;;;;1;;;;3.44;0;;;
ADI30;2019;5;27;5;39;49;;;;;;;;;;;;1;;;;3.43;0;;;
ADI30;2019;5;27;5;39;50;;;;;;;;;;;;1;;;;3.43;0;;;
ADI30;2019;5;27;5;49;51;;;;;;;;;;;;1;;;;3.43;0;;;
ADI30;2019;5;27;5;49;52;;;;;;;;;;;;1;;;;3.43;0;;;
ADI30;2019;5;27;5;59;52;;;;;;;;;;;;1;;;;3.42;0;;;
ADI30;2019;5;27;5;59;53;;;;;;;;;;;;1;;;;3.42;0;;;
ADI30;2019;5;27;6;9;53;;;;;;;;;;;;1;;;;3.42;0;;;
ADI30;2019;5;27;6;9;54;;;;;;;;;;;;1;;;;3.42;0;;;
ADI30;2019;5;27;6;19;56;;;;;;;;;;;;1;;;;3.42;0;;;
ADI30;2019;5;27;6;29;57;;;;;;;;;;;;1;;;;3.42;0;;;
ADI30;2019;5;27;6;50;0;;;;;;;;;;;;1;;;;3.41;0;;;
ADI30;2019;5;27;6;50;1;;;;;;;;;;;;1;;;;3.41;0;;;
ADI30;2019;5;27;7;0;2;;;;;;;;;;;;1;;;;3.41;0;;;
ADI30;2019;5;27;7;0;3;;;;;;;;;;;;1;;;;3.41;0;;;
ADI30;2019;5;27;7;20;6;;;;;;;;;;;;1;;;;3.4;0;;;
ADI30;2019;5;27;8;20;8;;;;;;;;;;;;1;;;;3.39;0;;;
ADI30;2019;5;27;8;30;10;;;;;;;;;;;;1;;;;3.38;0;;;
ADI30;2019;5;27;8;30;11;;;;;;;;;;;;1;;;;3.38;0;;;
ADI30;2019;5;27;8;30;12;;;;;;;;;;;;1;;;;3.38;0;;;
ADI30;2019;5;27;9;0;14;;;;;;;;;;;;1;;;;3.38;0;;;
ADI30;2019;5;27;9;0;15;;;;;;;;;;;;1;;;;3.38;0;;;
ADI30;2019;5;27;9;10;16;;;;;;;;;;;;1;;;;3.37;0;;;
ADI30;2019;5;27;9;20;18;;;;;;;;;;;;1;;;;3.37;0;;;
ADI30;2019;5;27;9;20;19;;;;;;;;;;;;1;;;;3.37;0;;;
ADI30;2019;5;27;9;30;19;;;;;;;;;;;;1;;;;3.37;0;;;
ADI30;2019;5;27;9;30;20;;;;;;;;;;;;1;;;;3.37;0;;;
ADI30;2019;5;27;9;40;20;;;;;;;;;;;;1;;;;3.37;0;;;
ADI30;2019;5;27;9;40;21;;;;;;;;;;;;1;;;;3.37;0;;;
ADI30;2019;5;27;10;0;21;;;;;;;;;;;;1;;;;3.37;0;;;
ADI30;2019;5;27;10;0;22;;;;;;;;;;;;1;;;;3.37;0;;;
ADI30;2019;5;27;10;20;22;;;;;;;;;;;;1;;;;3.37;0;;;
ADI30;2019;5;27;10;20;23;;;;;;;;;;;;1;;;;3.37;0;;;
ADI30;2019;5;27;10;30;24;;;;;;;;;;;;1;;;;3.37;0;;;
ADI30;2019;5;27;10;30;25;;;;;;;;;;;;1;;;;3.37;0;;;
ADI30;2019;5;27;10;40;26;;;;;;;;;;;;1;;;;3.36;0;;;
ADI30;2019;5;27;10;40;27;;;;;;;;;;;;1;;;;3.36;0;;;
ADI30;2019;5;27;10;50;28;;;;;;;;;;;;1;;;;3.36;0;;;
ADI30;2019;5;27;11;0;29;;;;;;;;;;;;1;;;;3.36;0;;;
ADI30;2019;5;27;11;10;30;;;;;;;;;;;;1;;;;3.35;0;;;
ADI30;2019;5;27;11;10;31;;;;;;;;;;;;1;;;;3.35;0;;;
ADI30;2019;5;27;11;20;32;;;;;;;;;;;;1;;;;3.35;0;;;
ADI30;2019;5;27;11;30;34;;;;;;;;;;;;1;;;;3.35;0;;;
ADI30;2019;5;27;11;30;35;;;;;;;;;;;;1;;;;3.35;0;;;
ADI30;2019;5;27;11;40;35;;;;;;;;;;;;1;;;;3.35;0;;;
ADI30;2019;5;27;11;40;36;;;;;;;;;;;;1;;;;3.35;0;;;
ADI30;2019;5;27;11;50;36;;;;;;;;;;;;1;;;;3.35;0;;;
ADI30;2019;5;27;11;50;37;;;;;;;;;;;;1;;;;3.35;0;;;
ADI30;2019;5;27;12;20;37;;;;;;;;;;;;1;;;;3.34;0;;;
ADI30;2019;5;27;12;20;38;;;;;;;;;;;;1;;;;3.34;0;;;
ADI30;2019;5;27;12;30;40;;;;;;;;;;;;1;;;;3.34;0;;;
ADI30;2019;5;27;12;40;41;;;;;;;;;;;;1;;;;3.33;0;;;
ADI30;2019;5;27;12;40;42;;;;;;;;;;;;1;;;;3.33;0;;;
ADI30;2019;5;27;12;50;43;;;;;;;;;;;;1;;;;3.33;0;;;
ADI30;2019;5;27;13;0;44;;;;;;;;;;;;1;;;;3.32;0;;;
ADI30;2019;5;27;13;0;45;;;;;;;;;;;;1;;;;3.32;0;;;
ADI30;2019;5;27;13;10;47;;;;;;;;;;;;1;;;;3.32;0;;;
ADI30;2019;5;27;13;30;55;;;;;;;;;;;;1;;;;3.31;0;;;
ADI30;2019;5;27;13;40;56;;;;;;;;;;;;1;;;;3.3;0;;;
ADI30;2019;5;27;14;21;20;;;;;;;;;;;;1;;;;3.27;0;;;
ADI30;2019;5;27;14;31;20;;;;;;;;;;;;1;;;;3.27;0;;;
ADI30;2019;5;27;14;31;21;;;;;;;;;;;;1;;;;3.27;0;;;
ADI30;2019;5;27;14;41;21;;;;;;;;;;;;1;;;;3.27;0;;;
ADI30;2019;5;27;14;41;22;;;;;;;;;;;;1;;;;3.27;0;;;
ADI30;2019;5;27;14;51;22;;;;;;;;;;;;1;;;;3.27;0;;;
ADI30;2019;5;27;14;51;23;;;;;;;;;;;;1;;;;3.27;0;;;
ADI30;2019;5;27;15;1;23;;;;;;;;;;;;1;;;;3.38;0;;;
ADI30;2019;5;27;15;1;24;;;;;;;;;;;;1;;;;3.38;0;;;
ADI30;2019;5;27;15;41;24;;;;;;;;;;;;1;;;;3.44;0;;;
ADI30;2019;5;27;15;41;25;;;;;;;;;;;;1;;;;3.44;0;;;
ADI30;2019;5;27;15;51;26;;;;;;;;;;;;1;;;;3.44;0;;;
ADI30;2019;5;27;16;1;29;;;;;;;;;;;;1;;;;3.45;0;;;
ADI30;2019;5;27;16;11;29;;;;;;;;;;;;1;;;;3.45;0;;;
ADI30;2019;5;27;16;21;31;;;;;;;;;;;;1;;;;3.46;0;;;
ADI30;2019;5;27;16;31;33;;;;;;;;;;;;1;;;;3.48;0;;;
ADI30;2019;5;27;16;31;34;;;;;;;;;;;;1;;;;3.48;0;;;
ADI30;2019;5;27;16;41;34;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;27;16;41;35;;;;;;;;;;;;1;;;;3.51;0;;;
ADI30;2019;5;27;16;51;35;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;27;16;51;36;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;27;17;1;36;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;27;17;1;37;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;27;17;11;38;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;27;17;11;39;;;;;;;;;;;;1;;;;3.57;0;;;
ADI30;2019;5;27;17;13;0;42.988900;-70.615117;0.3;;3.55;99;;;;;;;;4259334N;07036907W;;0;;;
ADI30;2019;5;27;17;13;5;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;27;17;13;6;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;27;17;13;8;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;27;17;13;9;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;27;17;13;10;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;27;17;13;11;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;27;17;13;13;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;27;17;13;17;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;27;17;13;18;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;27;17;13;20;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;27;17;13;21;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;27;17;13;24;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;27;17;13;25;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;27;17;13;26;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;27;17;13;27;;;;;;;;;;;;1;;;;3.55;0;;;
ADI30;2019;5;27;17;13;30;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;27;17;13;31;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;27;17;13;33;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;27;17;13;34;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;27;17;13;36;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;27;17;13;37;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;27;17;13;40;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;27;17;13;41;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;27;17;13;43;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;27;17;13;44;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;27;17;13;46;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;27;17;13;47;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;27;17;13;50;;;;;;;;;;;;1;;;;3.54;0;;;
ADI30;2019;5;27;17;13;52;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;27;17;13;53;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;27;17;13;56;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;27;17;13;57;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;27;17;13;59;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;27;17;14;0;42.988900;-70.615117;0.0;;3.53;99;;;;;;;;4259334N;07036907W;;0;;;
ADI30;2019;5;27;17;14;0;42.988900;-70.615117;0.0;;3.52;99;;;;;;;;4259334N;07036907W;;0;;;
ADI30;2019;5;27;17;14;0;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;27;17;14;2;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;27;17;14;3;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;27;17;14;6;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;27;17;14;8;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;27;17;14;9;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;27;17;14;13;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;27;17;14;15;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;27;17;14;16;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;27;17;14;23;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;27;17;14;24;;;;;;;;;;;;1;;;;3.53;0;;;
ADI30;2019;5;27;17;14;26;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;27;17;14;27;;;;;;;;;;;;1;;;;3.52;0;;;
ADI30;2019;5;27;17;14;28;;;;;;;;;;;;1;;;;3.52;0;;;
